Version 4.1
SHEET 1 1928 708
WIRE 1136 128 1136 48
WIRE 1184 128 1184 112
WIRE 1472 128 1472 80
WIRE -1056 144 -1056 112
WIRE -384 144 -384 -32
WIRE -256 144 -384 144
WIRE -64 144 -256 144
WIRE 672 144 672 -512
WIRE 672 144 560 144
WIRE 736 144 736 128
WIRE 736 144 672 144
WIRE 880 144 880 48
WIRE -1056 160 -1056 144
WIRE -928 160 -928 112
WIRE 448 176 448 -112
WIRE 560 176 560 144
WIRE 560 176 448 176
WIRE 288 192 288 128
WIRE 288 192 224 192
WIRE -384 208 -384 144
WIRE -384 208 -656 208
WIRE -304 208 -384 208
WIRE -112 208 -112 48
WIRE -112 208 -224 208
WIRE 704 208 704 -80
WIRE 752 208 752 192
WIRE 752 208 704 208
WIRE 1184 208 1184 192
WIRE 1216 208 1184 208
WIRE -384 224 -384 208
WIRE 1408 224 1408 176
WIRE -784 240 -784 128
WIRE -784 240 -928 240
WIRE -256 240 -256 144
WIRE -64 240 -256 240
WIRE 416 240 416 128
WIRE 560 256 560 176
WIRE 800 256 800 224
WIRE 880 256 880 224
WIRE 880 256 800 256
WIRE 960 256 880 256
WIRE 1008 256 960 256
WIRE 1088 256 1008 256
WIRE 1136 256 1136 224
WIRE 1136 256 1088 256
WIRE -656 272 -656 208
WIRE -928 288 -928 240
WIRE 1088 288 1088 256
WIRE 1472 288 1472 208
WIRE 416 320 416 304
WIRE -384 352 -384 304
WIRE 80 352 80 304
WIRE -304 384 -304 208
WIRE -64 384 -304 384
WIRE 352 384 16 384
WIRE 560 384 560 336
WIRE -1056 400 -1056 208
WIRE -928 400 -928 368
WIRE -928 400 -1056 400
WIRE -656 400 -656 352
WIRE -528 400 -528 128
WIRE -368 400 -528 400
WIRE 704 400 704 208
WIRE 816 400 704 400
WIRE 960 400 960 336
WIRE 960 400 816 400
WIRE 1088 400 1088 352
WIRE 1088 400 960 400
WIRE 1216 400 1216 208
WIRE 1216 400 1088 400
WIRE 352 416 352 384
WIRE 544 416 352 416
WIRE -1056 432 -1056 400
WIRE 352 448 352 416
WIRE -224 464 -224 208
WIRE -368 480 -368 400
WIRE -256 480 -368 480
WIRE -64 496 -192 496
WIRE -32 496 -64 496
WIRE 144 496 -32 496
WIRE 288 496 224 496
WIRE -656 512 -656 480
WIRE -544 512 -656 512
WIRE -304 512 -544 512
WIRE -256 512 -304 512
WIRE -656 560 -656 512
WIRE -224 576 -224 528
WIRE -64 576 -64 496
WIRE 352 592 352 544
WIRE 544 608 544 416
WIRE 768 608 688 608
WIRE 768 640 768 608
WIRE -304 672 -304 512
WIRE -64 672 -64 656
WIRE -64 672 -304 672
WIRE -656 688 -656 640
FLAG 1472 288 0
FLAG -384 352 0
FLAG 80 352 0
FLAG -576 -144 0
FLAG 1408 224 0
FLAG 1360 80 SYS_5V
FLAG 288 128 BAT_5V
FLAG -288 16 0
FLAG -624 128 V_REF
FLAG -192 -80 AC_PRESENT
FLAG -816 -688 0
FLAG -496 -720 AC_SENSE
FLAG -656 688 0
FLAG -544 512 BAT_SENSE
FLAG -224 576 0
FLAG -32 496 U4_OUT
FLAG 768 640 0
FLAG 16 -544 AC_RAW_5V
FLAG 416 320 0
FLAG 1008 256 COMMON_SOURCE
FLAG 816 400 BAT_SW_GATE
FLAG 496 -208 0
FLAG -432 -304 0
FLAG 352 592 0
FLAG 352 416 LOW_BAT
FLAG -1056 432 0
FLAG -992 112 VZ
FLAG 560 384 0
FLAG 320 -736 AC_COMMON
FLAG 368 -624 COMMON_AC_GATE
FLAG -144 -1136 BAT_5V
FLAG -144 -928 0
FLAG 720 -848 0
SYMBOL PowerProducts\\LT1763-5 80 192 R0
SYMATTR InstName U1
SYMBOL res 1456 112 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage -384 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -576 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -592 -400 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL cap 1392 112 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL res -288 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 29k
SYMBOL res -576 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -672 384 R0
SYMATTR InstName R11
SYMATTR Value 330k
SYMBOL res -672 544 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 640 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 330
SYMBOL LED 624 624 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 400 240 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res 944 240 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 784 -352 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL npn 432 -384 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 288 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL sw -416 -544 R270
SYMATTR InstName S1
SYMATTR Value SWMOD
SYMBOL voltage -304 -368 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(5 0.05 5m 100u 100u 10m 20m)
SYMBOL OpAmps\\opamp2 -288 -144 R0
SYMATTR InstName U2
SYMATTR Value TLV9062
SYMBOL OpAmps\\opamp2 -224 432 R0
SYMATTR InstName U4
SYMATTR Value TLV9062
SYMBOL res -160 -48 R0
SYMATTR InstName R9
SYMATTR Value 2Meg
SYMBOL res -80 560 R0
SYMATTR InstName R14
SYMATTR Value 10Meg
SYMBOL npn 288 448 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res 240 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 32 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL zener -1040 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DZ2V4
SYMBOL res -1072 -16 R0
SYMATTR InstName R7
SYMATTR Value 3.6k
SYMBOL res -944 144 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -944 272 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -672 256 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL FDN340P 816 112 R0
SYMATTR InstName M1
SYMBOL voltage 560 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 25
SYMBOL FDN340P 1120 112 M0
SYMATTR InstName M2
SYMBOL FDN340P 944 -496 R0
SYMATTR InstName M3
SYMBOL res 864 128 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 1072 288 R0
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL FDN340P 272 -944 R0
SYMATTR InstName M4
SYMBOL FDN340P 384 -944 M0
SYMATTR InstName M5
SYMBOL res 352 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -144 -1088 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL res 96 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res 704 -1008 R0
SYMATTR InstName R23
SYMATTR Value 100k
TEXT 0 -1360 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT 8 -1304 Left 2 !.include "si2301cds_ps Rev B.lib"
TEXT 8 -1256 Left 2 !.include "tlv9062.lib"
TEXT -576 -1168 Left 2 !.tran 12m
TEXT 944 584 Left 2 !.options reltol=0.01
TEXT -1552 200 Left 2 !.model DZ2V4 D(Bv=2.4 Ibv=1m)
TEXT 944 544 Left 2 !.include FDN340P.mod
TEXT 1688 -1112 Left 2 !.options rshunt=1e6
