Version 4.1
SHEET 1 5460 2420
WIRE 144 1056 144 928
WIRE 144 1056 64 1056
WIRE 2240 1056 2240 1024
WIRE 2400 1056 2240 1056
WIRE 5136 1056 5136 1048
WIRE 5232 1056 5136 1056
WIRE 5456 1056 5456 272
WIRE 5456 1056 5424 1056
WIRE 2240 1072 2240 1056
WIRE 4496 1072 4496 880
WIRE 4496 1072 4480 1072
WIRE 4912 1072 4912 848
WIRE 4944 1072 4912 1072
WIRE 4480 1088 4480 1072
WIRE 144 1104 144 1056
WIRE 2304 1136 2304 816
WIRE 2336 1136 2304 1136
WIRE 2352 1136 2336 1136
WIRE 2336 1152 2336 1136
WIRE 2304 1168 2304 1136
WIRE -208 1184 -208 944
WIRE 144 1184 -208 1184
WIRE 544 1184 144 1184
WIRE 3648 1184 3648 592
WIRE 3728 1184 3728 944
WIRE 3728 1184 3648 1184
WIRE 3888 1184 3888 736
WIRE 3888 1184 3728 1184
WIRE 4000 1184 4000 544
WIRE 4000 1184 3888 1184
WIRE 4256 1184 4256 672
WIRE 4256 1184 4000 1184
WIRE 4368 1184 4256 1184
WIRE 4384 1184 4384 1152
WIRE 4384 1184 4368 1184
WIRE 4544 1184 4544 1008
WIRE 4544 1184 4384 1184
WIRE 4752 1184 4752 1072
WIRE 4752 1184 4544 1184
WIRE 5040 1184 5040 1152
WIRE 5040 1184 4752 1184
WIRE 5168 1184 5168 944
WIRE 5168 1184 5040 1184
WIRE 5328 1184 5328 1136
WIRE 5328 1184 5168 1184
WIRE 4368 1200 4368 1184
WIRE 144 1232 144 1184
WIRE 1088 1248 1088 704
WIRE 1344 1248 1088 1248
WIRE 1552 1248 1552 688
WIRE 1552 1248 1344 1248
WIRE 1696 1248 1696 1072
WIRE 1696 1248 1552 1248
WIRE 1776 1248 1776 1072
WIRE 1776 1248 1696 1248
WIRE 1904 1248 1904 944
WIRE 1904 1248 1776 1248
WIRE 2160 1248 2160 848
WIRE 2160 1248 1904 1248
WIRE 2240 1248 2240 1136
WIRE 2240 1248 2160 1248
WIRE 2304 1248 2240 1248
WIRE 2336 1248 2336 1216
WIRE 2336 1248 2304 1248
WIRE 2400 1248 2400 1152
WIRE 2400 1248 2336 1248
WIRE 2432 1248 2432 976
WIRE 2432 1248 2400 1248
WIRE 2544 1248 2544 816
WIRE 2544 1248 2432 1248
WIRE 2704 1248 2704 976
WIRE 2704 1248 2544 1248
WIRE 1344 1264 1344 1248
WIRE 704 1472 704 560
WIRE 4288 1472 4288 1072
WIRE 4288 1472 704 1472
FLAG 784 0 0
FLAG 624 368 0
FLAG 144 16 0
FLAG -320 320 0
FLAG -368 192 0
FLAG 96 448 0
FLAG 144 1232 0
FLAG 864 416 pwr_pulse
FLAG -928 240 0
FLAG -2784 304 0
FLAG -2320 304 0
FLAG -2976 -192 0
FLAG -992 176 0
FLAG -1040 32 SYS_5V
FLAG -2112 80 BAT_5V
FLAG -2688 -32 0
FLAG -3232 240 0
FLAG -3024 80 V_REF
FLAG -2592 -128 AC_PRESENT
FLAG -3216 -736 0
FLAG -2896 -768 AC_SENSE
FLAG -3056 640 0
FLAG -2944 464 BAT_SENSE
FLAG -2624 528 0
FLAG -2432 448 LOW_BAT
FLAG -2096 480 0
FLAG -2384 -592 AC_RAW_5V
FLAG -1984 272 0
FLAG -1392 208 COMMON_SOURCE
FLAG -1584 352 BAT_SW_GATE
FLAG -1904 -256 0
FLAG -448 -288 0
FLAG 4912 816 qa
FLAG 4912 848 qb
FLAG 4624 784 cten
FLAG 3600 816 comp
FLAG 4368 1200 0
FLAG 5264 840 alarm
FLAG 5136 1056 freqsel
FLAG 1344 1264 0
SYMBOL cap 992 -32 R0
SYMATTR Value 15µ
SYMATTR InstName C1
SYMATTR SpiceLine V=10 Irms=400m Rser=0.7 Lser=0 mfg="Vishay" pn="TR3C156M010" type="Tantalum"
SYMBOL res 1520 80 R0
SYMATTR InstName RB1
SYMATTR Value 1k
SYMBOL res 1520 -112 R0
SYMATTR InstName RA1
SYMATTR Value 1k
SYMBOL cap 896 -32 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL cap 896 -96 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 688 -48 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R61A105ME15" type="X5R"
SYMBOL res 608 160 R0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL pnp 688 144 R180
SYMATTR InstName Q1
SYMATTR Value BC856B
SYMBOL npn 288 112 M0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res 608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 208 -64 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL schottky 816 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\NE555 -160 96 M0
SYMATTR InstName U2
SYMBOL cap -336 256 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL res -384 -32 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap -384 128 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R71A103KA01" type="X7R"
SYMBOL cap 160 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033Z71A104KE14" type="X7R"
SYMBOL res 80 -128 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=10
SYMBOL zener 112 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 80 160 R0
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL schottky 176 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 208 224 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL OpAmps\\opamp2 -208 848 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL nmos 96 832 R0
SYMATTR InstName M1
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 64 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=10
SYMBOL res 128 1088 R0
SYMATTR InstName R10
SYMATTR Value 68
SYMATTR SpiceLine tol=10
SYMBOL res 80 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=10
SYMBOL cap -80 960 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMATTR SpiceLine V=10 Irms=0 Rser=0.668 Lser=560p mfg="Würth Elektronik" pn="885012006002 WCAP-CSGP 0603" type="NP0"
SYMBOL LED 128 720 R0
SYMATTR InstName D4
SYMATTR Value TSAL6200
SYMBOL PowerProducts\\LT1763-5 -2320 144 R0
SYMATTR InstName U8
SYMBOL voltage -2784 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -2976 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(1 5 2 5)
SYMBOL res -2992 -448 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL cap -1008 64 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL OpAmps\\opamp2 -2688 -192 R0
SYMATTR InstName U9
SYMATTR Value TLV7031
SYMBOL References\\TLV431 -3232 112 R0
SYMATTR InstName U10
SYMBOL res -3184 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res -2688 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 29k
SYMBOL res -2976 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -3072 336 R0
SYMATTR InstName R29
SYMATTR Value 330k
SYMBOL res -3072 496 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -2624 384 R0
SYMATTR InstName U11
SYMATTR Value TLV7031
SYMBOL res -2224 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL LED -2240 464 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL cap -2000 192 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL pmos -1648 80 R0
SYMATTR InstName M5
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL pmos -1216 80 M0
SYMATTR InstName M6
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res -1456 192 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -2240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL pmos -1520 -528 R0
SYMATTR InstName M7
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res -1616 -400 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL npn -1968 -432 R0
SYMATTR InstName Q4
SYMBOL res -2112 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 220k
SYMBOL OpAmps\\LTC6078 -448 -432 R0
SYMATTR InstName U4
SYMBOL res -832 -608 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res -832 -448 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap -672 -416 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=1.02 Rser=0.0850352 Lser=0
SYMBOL res -672 -576 R0
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL sim\\74HC191 4560 736 R0
WINDOW 3 140 275 Left 2
SYMATTR InstName U13
SYMBOL voltage 3728 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 1m 1u 1u 100m 200m)
SYMBOL sim\\74HC04 5168 992 R0
SYMATTR InstName U14
SYMBOL sim\\74HC04 3488 448 R0
SYMATTR InstName U16
SYMBOL sim\\74HC08 3728 560 R0
SYMATTR InstName U17
SYMBOL sim\\74HC08 3840 368 R0
SYMATTR InstName U18
SYMBOL sim\\74HC32 4096 496 R0
SYMATTR InstName U19
SYMBOL sim\\74HC08 5008 768 R0
SYMATTR InstName U20
SYMBOL sim\\74HC32 4880 976 R0
SYMATTR InstName U21
SYMBOL voltage 1536 592 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 100u 1u 10m 20m)
SYMATTR InstName V2
SYMBOL res 1680 832 R0
SYMATTR InstName R12
SYMATTR Value 490K
SYMBOL res 1680 976 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 2032 816 R90
WINDOW 0 12 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL cap 1760 1008 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL cap 2224 1072 R0
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=10 Irms=40.9m Rser=2.89088 Lser=0 mfg="KEMET" pn="C1206C102K8RAC" type="X7R"
SYMBOL cap 2000 752 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C14
SYMATTR Value 5p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E5R0CA16" type="C0G"
SYMBOL diode 2224 816 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2512 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL current 1088 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL res 2528 592 R0
SYMATTR InstName R19
SYMATTR Value 8K
SYMBOL res 2528 720 R0
SYMATTR InstName R20
SYMATTR Value 2K
SYMBOL res 2720 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 2224 912 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\LTC6244 1904 912 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 2160 816 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LTC6244 2432 944 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6244 2704 944 R0
SYMATTR InstName U12
SYMBOL res 2288 1152 R0
WINDOW 0 -25 30 Left 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL cap 2288 752 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL Contrib\\Toshiba\\lvmos\\T2N7002AK_G0_00 2352 1056 R0
SYMATTR InstName U15
SYMBOL diode 2352 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL Misc\\NE555 1200 64 R0
SYMATTR InstName U1
SYMBOL sim\\74HC04 4224 1008 R0
SYMATTR InstName U22
TEXT -824 -840 Left 2 !.include AO3400.mod
TEXT -584 688 Left 2 !.include tlv9062.lib
TEXT -584 712 Left 2 !.include AO3400.mod
TEXT -1264 -944 Left 2 !.model TSAL6200 D(Is=6e-14 N=1.8 Rs=0.8 Cjo=40p Tt=15n Bv=5 Ibv=10u mfg=Vishay type=LED)
TEXT -2144 -928 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT -2136 -872 Left 2 !.include "si2301cds_ps Rev B.lib"
