Version 4.1
SHEET 1 7276 2420
WIRE 4480 1008 4352 1008
WIRE 5056 1008 4736 1008
WIRE 5120 1008 5120 968
WIRE 5120 1008 5056 1008
WIRE 6112 1008 5120 1008
WIRE 6160 1008 6112 1008
WIRE 6272 1008 6272 864
WIRE 6272 1008 6224 1008
WIRE 6320 1008 6272 1008
WIRE 6416 1008 6400 1008
WIRE 6576 1008 6416 1008
WIRE 6112 1016 6112 1008
WIRE 2080 1024 2080 800
WIRE 2240 1024 2240 1008
WIRE 2240 1024 2080 1024
WIRE 2352 1024 2352 960
WIRE 2352 1024 2240 1024
WIRE 4224 1024 4224 448
WIRE 2624 1040 2624 960
WIRE 2736 1040 2624 1040
WIRE 2816 1040 2816 944
WIRE 4480 1040 4400 1040
WIRE -304 1056 -304 896
WIRE -64 1056 -64 1024
WIRE -64 1056 -304 1056
WIRE -16 1056 -64 1056
WIRE 144 1056 144 928
WIRE 144 1056 64 1056
WIRE 2240 1056 2240 1024
WIRE 2400 1056 2240 1056
WIRE 2240 1072 2240 1056
WIRE 4400 1072 4400 1040
WIRE 4480 1072 4400 1072
WIRE 4896 1088 4896 448
WIRE 6416 1088 6416 1008
WIRE 144 1104 144 1056
WIRE 4128 1104 3920 1104
WIRE 4352 1104 4352 1008
WIRE 4352 1104 4320 1104
WIRE 4400 1104 4400 1072
WIRE 4480 1104 4400 1104
WIRE 6624 1104 6624 1024
WIRE 2304 1136 2304 816
WIRE 2336 1136 2304 1136
WIRE 2352 1136 2336 1136
WIRE 4400 1136 4400 1104
WIRE 4480 1136 4400 1136
WIRE 2336 1152 2336 1136
WIRE 4752 1152 4752 944
WIRE 4800 1152 4752 1152
WIRE 2304 1168 2304 1136
WIRE 4992 1176 4992 1168
WIRE -208 1184 -208 944
WIRE 144 1184 -208 1184
WIRE 544 1184 144 1184
WIRE 4768 1200 4768 976
WIRE 4800 1200 4768 1200
WIRE 144 1232 144 1184
WIRE 1088 1248 1088 896
WIRE 1344 1248 1088 1248
WIRE 1536 1248 1536 976
WIRE 1536 1248 1344 1248
WIRE 1696 1248 1696 1072
WIRE 1696 1248 1536 1248
WIRE 1776 1248 1776 1072
WIRE 1776 1248 1696 1248
WIRE 1904 1248 1904 944
WIRE 1904 1248 1776 1248
WIRE 2160 1248 2160 848
WIRE 2160 1248 1904 1248
WIRE 2240 1248 2240 1136
WIRE 2240 1248 2160 1248
WIRE 2304 1248 2240 1248
WIRE 2336 1248 2336 1216
WIRE 2336 1248 2304 1248
WIRE 2400 1248 2400 1152
WIRE 2400 1248 2336 1248
WIRE 2432 1248 2432 976
WIRE 2432 1248 2400 1248
WIRE 2544 1248 2544 816
WIRE 2544 1248 2432 1248
WIRE 2704 1248 2704 976
WIRE 2704 1248 2544 1248
WIRE 1344 1264 1344 1248
WIRE 4224 1312 4224 1184
WIRE 4400 1312 4400 1136
WIRE 4400 1312 4224 1312
WIRE 4608 1312 4608 1200
WIRE 4608 1312 4400 1312
WIRE 4896 1312 4896 1280
WIRE 4896 1312 4608 1312
WIRE 4224 1328 4224 1312
WIRE 5056 1328 5056 1008
WIRE 5056 1328 4784 1328
WIRE 4992 1344 4992 1176
WIRE 4992 1344 4800 1344
WIRE 5232 1360 5232 448
WIRE 5232 1360 4896 1360
WIRE 6416 1408 6416 1168
WIRE 6624 1408 6624 1184
WIRE 6624 1408 6416 1408
WIRE 4800 1424 4800 1344
WIRE 6624 1440 6624 1408
WIRE 4992 1448 4992 1424
WIRE 4992 1456 4992 1448
WIRE 5104 1456 4992 1456
WIRE 5296 1456 5296 384
WIRE 5296 1456 5104 1456
WIRE 6032 1456 6032 -32
WIRE 6032 1456 5296 1456
WIRE 704 1472 704 560
WIRE 3920 1472 3920 1104
WIRE 3920 1472 704 1472
WIRE 4784 1472 4784 1328
WIRE 4800 1472 4784 1472
WIRE 6032 1472 6032 1456
WIRE -1328 1584 -1328 448
WIRE 7136 1584 7136 960
WIRE 7136 1584 -1328 1584
WIRE 3120 1648 2960 1648
WIRE 3328 1648 3120 1648
WIRE 3120 1680 3120 1648
WIRE 3328 1712 3328 1648
WIRE 3600 1712 3328 1712
WIRE 3328 1776 3328 1712
WIRE 3600 1776 3600 1712
WIRE 2960 1792 2960 1728
WIRE 3296 1792 2960 1792
WIRE 2960 1808 2960 1792
WIRE 3488 1808 3488 976
WIRE 3488 1808 3360 1808
WIRE 3120 1824 3120 1760
WIRE 3296 1824 3120 1824
WIRE 2960 1920 2960 1888
WIRE 3120 1920 3120 1888
WIRE 3120 1920 2960 1920
WIRE 3200 1920 3200 1904
WIRE 3200 1920 3120 1920
WIRE 3328 1920 3328 1840
WIRE 3328 1920 3200 1920
WIRE 3600 1920 3600 1856
WIRE 3600 1920 3328 1920
WIRE 3328 1952 3328 1920
FLAG 784 0 0
FLAG 624 368 0
FLAG 144 16 0
FLAG -320 320 0
FLAG -368 192 0
FLAG 96 384 0
FLAG 144 1232 0
FLAG 864 416 pwr_pulse
FLAG -2784 304 0
FLAG -2320 304 0
FLAG -2976 -192 0
FLAG -992 176 0
FLAG -1040 32 SYS_5V
FLAG -2112 80 BAT_5V
FLAG -2688 -32 0
FLAG -3232 240 0
FLAG -3024 80 V_REF
FLAG -2592 -128 AC_PRESENT
FLAG -3216 -736 0
FLAG -2896 -768 AC_SENSE
FLAG -3056 640 0
FLAG -2944 464 BAT_SENSE
FLAG -2624 528 0
FLAG -2432 448 LOW_BAT
FLAG -2384 -592 AC_RAW_5V
FLAG -1984 272 0
FLAG -1392 208 COMMON_SOURCE
FLAG -1584 352 BAT_SW_GATE
FLAG -1904 -256 0
FLAG 1344 1264 0
FLAG 1968 112 0
FLAG 3328 1952 0
FLAG 1024 736 0
FLAG 848 928 0
FLAG 32 448 LED_pulse
FLAG 4768 944 qa
FLAG 4768 976 qb
FLAG 4480 912 cten
FLAG 4224 1328 0
FLAG 5120 968 alarm
FLAG 4432 960 0
FLAG 5104 1456 freqsel
FLAG 3632 656 0
FLAG 3840 896 0
FLAG 4112 720 0
FLAG 3888 624 0
FLAG 4896 1552 0
FLAG 2960 1008 0
FLAG -2576 -448 0
FLAG 1408 1040 0
FLAG 6624 1440 0
FLAG 7008 976 0
FLAG 6112 1016 alarm
FLAG 2160 608 power_gate
FLAG 6928 240 power_gate
FLAG 704 -144 SYS_5V
FLAG 3648 -144 SYS_5V
FLAG 7136 960 LOW_BAT
FLAG 3184 944 Comparator
FLAG 3504 576 Comparator
FLAG 3600 784 Comparator
FLAG 3488 1808 Load_pulse
FLAG 3488 976 Load_pulse
FLAG 3920 1104 LED_pulse
FLAG 4384 448 SYS_5V
FLAG 6624 448 SYS_5V
SYMBOL cap 992 -32 R0
SYMATTR Value 15µ
SYMATTR InstName C1
SYMATTR SpiceLine V=10 Irms=400m Rser=0.7 Lser=0 mfg="Vishay" pn="TR3C156M010" type="Tantalum"
SYMBOL res 1520 80 R0
SYMATTR InstName RB1
SYMATTR Value 1k
SYMBOL res 1520 -112 R0
SYMATTR InstName RA1
SYMATTR Value 1Meg
SYMBOL cap 896 -32 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL cap 896 -96 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 688 -48 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R61A105ME15" type="X5R"
SYMBOL res 608 160 R0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL pnp 688 144 R180
SYMATTR InstName Q1
SYMATTR Value BC856B
SYMBOL npn 288 112 M0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res 608 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 208 -64 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL schottky 816 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\NE555 -160 96 M0
SYMATTR InstName U2
SYMBOL cap -336 256 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL res -384 -32 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap -384 128 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033R71A103KA01" type="X7R"
SYMBOL cap 160 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM033Z71A104KE14" type="X7R"
SYMBOL res 80 -128 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMATTR SpiceLine tol=10
SYMBOL zener 112 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value D3V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 208 224 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL OpAmps\\opamp2 -208 848 R0
SYMATTR InstName U3
SYMATTR Value TLV9062
SYMBOL nmos 96 832 R0
SYMATTR InstName M1
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 64 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMATTR SpiceLine tol=10
SYMBOL res 128 1088 R0
SYMATTR InstName R10
SYMATTR Value 68
SYMATTR SpiceLine tol=10
SYMBOL res 80 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMATTR SpiceLine tol=10
SYMBOL cap -80 960 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMATTR SpiceLine V=10 Irms=0 Rser=0.668 Lser=560p mfg="Würth Elektronik" pn="885012006002 WCAP-CSGP 0603" type="NP0"
SYMBOL LED 128 720 R0
SYMATTR InstName IRLED
SYMATTR Value TSAL6200
SYMBOL PowerProducts\\LT1763-5 -2320 144 R0
SYMATTR InstName U8
SYMBOL voltage -2784 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -2976 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(1 5 2 5)
SYMBOL res -2992 -448 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL cap -1008 64 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL OpAmps\\opamp2 -2688 -192 R0
SYMATTR InstName U9
SYMATTR Value TLV7031
SYMBOL References\\TLV431 -3232 112 R0
SYMATTR InstName U10
SYMBOL res -3184 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res -2688 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 29k
SYMBOL res -2976 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -3072 336 R0
SYMATTR InstName R29
SYMATTR Value 330k
SYMBOL res -3072 496 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -2624 384 R0
SYMATTR InstName U11
SYMATTR Value TLV7031
SYMBOL res 7120 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL cap -2000 192 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL pmos -1648 80 R0
SYMATTR InstName M5
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL pmos -1216 80 M0
SYMATTR InstName M6
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res -1456 192 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -2240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL pmos -1520 -528 R0
SYMATTR InstName M7
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res -1616 -400 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL npn -1968 -432 R0
SYMATTR InstName Q4
SYMBOL res -2112 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 220k
SYMBOL res 1680 832 R0
SYMATTR InstName R12
SYMATTR Value 490K
SYMBOL res 1680 976 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 2032 816 R90
WINDOW 0 12 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 560K
SYMBOL cap 1760 1008 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL cap 2224 1072 R0
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=10 Irms=40.9m Rser=2.89088 Lser=0 mfg="KEMET" pn="C1206C102K8RAC" type="X7R"
SYMBOL cap 2000 752 R90
WINDOW 0 3 12 VBottom 2
WINDOW 3 -48 34 VTop 2
SYMATTR InstName C14
SYMATTR Value 5p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM0335C1E5R0CA16" type="C0G"
SYMBOL diode 2224 816 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2512 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 2528 592 R0
SYMATTR InstName R19
SYMATTR Value 8K
SYMBOL res 2528 720 R0
SYMATTR InstName R20
SYMATTR Value 2K
SYMBOL res 2720 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 2224 912 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\LTC6244 1904 912 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 2160 816 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LTC6244 2432 944 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6244 2704 944 R0
SYMATTR InstName U12
SYMBOL res 2288 1152 R0
WINDOW 0 -25 30 Left 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL cap 2288 752 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM022R61A103KE19" type="X5R"
SYMBOL diode 2352 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
