Version 4.1
SHEET 1 2820 680
FLAG 2128 -48 0
FLAG -1248 304 0
FLAG -784 304 0
FLAG -1440 -192 0
FLAG 544 176 0
FLAG 496 32 SYS_5V
FLAG -576 80 BAT_5V
FLAG -1152 -32 0
FLAG -1696 240 0
FLAG -1488 80 V_REF
FLAG -1056 -128 AC_PRESENT
FLAG -1680 -736 0
FLAG -1360 -768 AC_SENSE
FLAG -1520 640 0
FLAG -1408 464 BAT_SENSE
FLAG -1088 528 0
FLAG -896 448 LOW_BAT
FLAG -560 480 0
FLAG -848 -592 AC_RAW_5V
FLAG -448 272 0
FLAG 144 208 COMMON_SOURCE
FLAG -48 352 BAT_SW_GATE
FLAG -368 -256 0
SYMBOL OpAmps\\LTC6078 2128 -192 R0
SYMATTR InstName U1
SYMBOL voltage 2400 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine halfsine
SYMATTR InstName V1
SYMATTR Value PULSE(0 4.5 1m 1n 1n 5m 50m 2)
SYMBOL res 1744 -368 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 1744 -208 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap 1904 -176 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 1904 -336 R0
SYMATTR InstName R3
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL PowerProducts\\LT1763-5 -784 144 R0
SYMATTR InstName U2
SYMBOL voltage -1248 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL voltage -1440 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -1456 -448 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL cap 528 64 R0
SYMATTR InstName C2
SYMATTR Value 220µ
SYMBOL OpAmps\\opamp2 -1152 -192 R0
SYMATTR InstName U3
SYMATTR Value TLV7031
SYMBOL References\\TLV431 -1696 112 R0
SYMATTR InstName U4
SYMBOL res -1648 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res -1152 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 29k
SYMBOL res -1440 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1536 336 R0
SYMATTR InstName R9
SYMATTR Value 330k
SYMBOL res -1536 496 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 -1088 384 R0
SYMATTR InstName U5
SYMATTR Value TLV7031
SYMBOL res -688 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL LED -704 464 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap -464 192 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL pmos -112 80 R0
SYMATTR InstName M1
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL pmos 320 80 M0
SYMATTR InstName M2
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res 80 192 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -704 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL pmos 16 -528 R0
SYMATTR InstName M3
SYMATTR Value Si2301CDS
SYMATTR Prefix X
SYMBOL res -80 -400 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL npn -432 -432 R0
SYMATTR InstName Q1
SYMBOL res -576 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220k
TEXT 1744 -24 Left 2 !.tran 70m
TEXT -608 -928 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT -600 -872 Left 2 !.include "si2301cds_ps Rev B.lib"
TEXT -600 -824 Left 2 !.include "tlv7031.lib"
